mysqld, Version: 5.7.26-log (MySQL Community Server (GPL)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
2019-06-27T21:08:12.985920Z	    2 Connect	axis_test@172.18.0.1 on remrate using TCP/IP
2019-06-27T21:08:12.988901Z	    2 Query	SET NAMES latin1
2019-06-27T21:08:12.989916Z	    2 Query	SET character_set_results = NULL
2019-06-27T21:08:12.990966Z	    2 Query	SET SQL_AUTO_IS_NULL = 0
2019-06-27T21:08:12.991959Z	    2 Query	select database()
2019-06-27T21:08:12.993109Z	    2 Query	select database()
2019-06-27T21:08:12.994463Z	    2 Query	SELECT @@tx_isolation
2019-06-27T21:08:12.995592Z	    2 Query	set @@sql_select_limit=DEFAULT
2019-06-27T21:08:12.996508Z	    2 Query	select * from Version
2019-06-27T21:08:13.004511Z	    2 Query	select Count(*) as LCOUNT  FROM BuildRun WHERE sBRRateNo = 'XYZ-REM15p8'
2019-06-27T21:08:13.057064Z	    2 Query	Select max(lBldgRunNo) as LMAX from BuildRun
2019-06-27T21:08:13.058683Z	    2 Query	select Count(*) as LCOUNT  FROM BuildRun WHERE sBRRateNo = 'XYZ-REM15p8'
2019-06-27T21:08:13.062150Z	    2 Query	INSERT INTO BuildRun (lBldgRunNo, sBRDate, sBRProgVer, sBRRateNo, sBRFlag, lBRExpTpe, nInstance, sBRProgFlvr, sBRUDRName, sBRUDRChk) VALUES (127630, N'06/27/2019 14:08:10', N'15.8', N'XYZ-REM15p8', N'', 1, 0, N'Rate', N'', N'')
2019-06-27T21:08:13.063726Z	    2 Query	Select max(lURURNo) as LMAX from UtilRate
2019-06-27T21:08:13.070209Z	    2 Query	INSERT INTO UtilRate (lBldgRunNo, lURURNo, sURName, nURFuelTyp, nURUnits) VALUES (127630, 237994, N'ek elec**', 4, 1)
2019-06-27T21:08:13.071851Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.077938Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239700, 237994, 1, 6, 15.000000)
2019-06-27T21:08:13.079857Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239700, 600.000000, 0.073000)
2019-06-27T21:08:13.086419Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239700, 1400.000000, 0.063000)
2019-06-27T21:08:13.093691Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239700, 1000000.000000, 0.055000)
2019-06-27T21:08:13.096580Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.098887Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239701, 237994, 7, 12, 0.000000)
2019-06-27T21:08:13.101086Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239701, 500000.000000, 0.070000)
2019-06-27T21:08:13.103139Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239701, 1000000.000000, 0.060000)
2019-06-27T21:08:13.105278Z	    2 Query	Select max(lURURNo) as LMAX from UtilRate
2019-06-27T21:08:13.106775Z	    2 Query	INSERT INTO UtilRate (lBldgRunNo, lURURNo, sURName, nURFuelTyp, nURUnits) VALUES (127630, 237995, N'ek wood**', 6, 5)
2019-06-27T21:08:13.108203Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.109757Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239702, 237995, 1, 12, 11.110000)
2019-06-27T21:08:13.111440Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239702, 1000000.000000, 13.330000)
2019-06-27T21:08:13.113077Z	    2 Query	Select max(lURURNo) as LMAX from UtilRate
2019-06-27T21:08:13.114588Z	    2 Query	INSERT INTO UtilRate (lBldgRunNo, lURURNo, sURName, nURFuelTyp, nURUnits) VALUES (127630, 237996, N'ek kero**', 5, 2)
2019-06-27T21:08:13.116500Z	    2 Query	Select max(lSRSRNo) as LMAX from SeasnRat
2019-06-27T21:08:13.117878Z	    2 Query	INSERT INTO SeasnRat (lBldgRunNo, lSRSRNo, lSRURNo, nSRStrtMth, nSRStopMth, fSRSvcChrg) VALUES (127630, 239703, 237996, 1, 12, 2.220000)
2019-06-27T21:08:13.120032Z	    2 Query	INSERT INTO Block (lBldgRunNo, lBLSRNo, fBLBlckMax, fBLRate) VALUES (127630, 239703, 1000000.000000, 0.900000)
